candidate,classic_prob,district,party,state
Alyse S. Galvin,28.993999999999996,1,D,AK
Don Young,71.006,1,R,AK
Others,0.0,1,,AK
Terri A. Sewell,100.0,7,D,AL
Danner Kline,0.012,6,D,AL
Gary Palmer,99.988,6,R,AL
Peter Joffrion,0.156,5,D,AL
Mo Brooks,99.844,5,R,AL
Lee Auman,0.0,4,D,AL
Robert B. Aderholt,100.0,4,R,AL
Mallory Hagan,0.22399999999999998,3,D,AL
Mike Rogers,99.776,3,R,AL
Tabitha Isner,2.782,2,D,AL
Martha Roby,97.218,2,R,AL
Robert Kennedy Jr.,0.032,1,D,AL
Bradley Byrne,99.968,1,R,AL
Hayden Shamel,0.042,4,D,AR
Tom Canada,0.0,4,LIB,AR
Bruce Westerman,99.958,4,R,AR
Josh Mahony,0.10200000000000001,3,D,AR
Michael Kalagias,0.0,3,LIB,AR
Steve Womack,99.898,3,R,AR
Clarke Tucker,18.876,2,D,AR
Joe Ryne Swafford,0.0,2,LIB,AR
French Hill,81.124,2,R,AR
Chintan Desai,0.08800000000000001,1,D,AR
Elvis Presley,0.0,1,LIB,AR
Rick Crawford,99.912,1,R,AR
Greg Stanton,99.444,9,D,AZ
Steve Ferrara,0.5559999999999999,9,R,AZ
Hiral Tipirneni,26.44,8,D,AZ
Debbie Lesko,73.56,8,R,AZ
Ruben Gallego,99.996,7,D,AZ
Gary Swing,0.004,7,G,AZ
Anita Malik,12.432,6,D,AZ
David Schweikert,87.568,6,R,AZ
Joan Greene,0.172,5,D,AZ
Andy Biggs,99.82799999999999,5,R,AZ
David Brill,0.046,4,D,AZ
Haryaksha Gregor Knauer,0.004,4,G,AZ
Paul A. Gosar,99.95,4,R,AZ
Raul Grijalva,99.992,3,D,AZ
Nick Pierson,0.008,3,R,AZ
Ann Kirkpatrick,96.31,2,D,AZ
Lea Marquez Peterson,3.6900000000000004,2,R,AZ
Tom O'Halleran,83.69,1,D,AZ
Wendy Rogers,16.31,1,R,AZ
Jerry McNerney,99.91600000000001,9,D,CA
Marla Livengood,0.084,9,R,CA
Paul Cook,96.77,8,R,CA
Tim Donnelly,3.2300000000000004,8,R,CA
Ami Bera,99.31,7,D,CA
Andrew Grant,0.69,7,R,CA
Doris O. Matsui,100.0,6,D,CA
Jrmar Jefferson,0.0,6,D,CA
Susan Davis,99.998,53,D,CA
Morgan Murtaugh,0.002,53,R,CA
Scott Peters,99.91799999999999,52,D,CA
Omar Qudrat,0.082,52,R,CA
Juan Vargas,100.0,51,D,CA
Juan M. Hidalgo Jr.,0.0,51,R,CA
Ammar Campa-Najjar,16.038,50,D,CA
Duncan D. Hunter,83.962,50,R,CA
Mike Thompson,99.96199999999999,5,D,CA
Anthony Mills,0.038,5,I,CA
Mike Levin,94.638,49,D,CA
Diane L. Harkey,5.362,49,R,CA
Harley Rouda,65.61399999999999,48,D,CA
Dana Rohrabacher,34.386,48,R,CA
Alan Lowenthal,99.988,47,D,CA
John Briscoe,0.012,47,R,CA
J. Luis Correa,99.998,46,D,CA
Russell Rene Lambert,0.002,46,R,CA
Katie Porter,69.346,45,D,CA
Mimi Walters,30.653999999999996,45,R,CA
Nanette Diaz Barragán,100.0,44,D,CA
Aja L. Brown,0.0,44,D,CA
Maxine Waters,100.0,43,D,CA
Omar Navarro,0.0,43,R,CA
Julia C. Peacock,2.786,42,D,CA
Ken Calvert,97.214,42,R,CA
Mark Takano,99.97399999999999,41,D,CA
Aja Smith,0.026,41,R,CA
Lucille Roybal-Allard,99.968,40,D,CA
Rodolfo Cortes Barragan,0.032,40,G,CA
Jessica Morse,18.035999999999998,4,D,CA
Tom McClintock,81.964,4,R,CA
Gil Cisneros,50.758,39,D,CA
Young Kim,49.242000000000004,39,R,CA
Linda Sánchez,99.994,38,D,CA
Ryan Downing,0.006,38,R,CA
Karen Bass,100.0,37,D,CA
Ron J. Bassilian,0.0,37,R,CA
Raul Ruiz,99.762,36,D,CA
Kimberlin Brown Pelzer,0.23800000000000002,36,R,CA
Norma Torres,100.0,35,D,CA
Christian Leonel Valiente,0.0,35,R,CA
Jimmy Gomez,99.98,34,D,CA
Kenneth Mejia,0.02,34,G,CA
Ted Lieu,100.0,33,D,CA
Kenneth Weston Wright,0.0,33,R,CA
Grace Napolitano,100.0,32,D,CA
Joshua M. Scott,0.0,32,R,CA
Pete Aguilar,99.842,31,D,CA
Sean Flynn,0.158,31,R,CA
Brad Sherman,100.0,30,D,CA
Mark S. Reed,0.0,30,R,CA
John Garamendi,99.94,3,D,CA
Charlie Schaupp,0.06,3,R,CA
Tony Cárdenas,100.0,29,D,CA
Benito Benny Bernal,0.0,29,R,CA
Adam Schiff,100.0,28,D,CA
Johnny J. Nalbandian,0.0,28,R,CA
Judy Chu,100.0,27,D,CA
Bryan Witt,0.0,27,D,CA
Julia Brownley,99.982,26,D,CA
Antonio Sabato Jr.,0.018000000000000002,26,R,CA
Katie Hill,71.184,25,D,CA
Steve Knight,28.816000000000003,25,R,CA
Salud Carbajal,98.146,24,D,CA
Justin Fareed,1.854,24,R,CA
Tatiana Matta,0.096,23,D,CA
Kevin McCarthy,99.90400000000001,23,R,CA
Andrew Janz,3.108,22,D,CA
Devin Nunes,96.892,22,R,CA
TJ Cox,21.234,21,D,CA
David Valadao,78.766,21,R,CA
Jimmy Panetta,99.934,20,D,CA
Ronald Paul Kabat,0.066,20,I,CA
Jared Huffman,100.0,2,D,CA
Dale K. Mensing,0.0,2,R,CA
Zoe Lofgren,100.0,19,D,CA
Justin James Aguilera,0.0,19,R,CA
Anna G. Eshoo,100.0,18,D,CA
Christine Russell,0.0,18,R,CA
Ro Khanna,100.0,17,D,CA
Ron Cohen,0.0,17,R,CA
Jim Costa,97.94800000000001,16,D,CA
Elizabeth Heng,2.052,16,R,CA
Eric Swalwell,100.0,15,D,CA
Rudy L. Peters Jr.,0.0,15,R,CA
Jackie Speier,100.0,14,D,CA
Cristina Osmeña,0.0,14,R,CA
Barbara Lee,99.998,13,D,CA
Laura Wells,0.002,13,G,CA
Nancy Pelosi,100.0,12,D,CA
Lisa Remmer,0.0,12,R,CA
Mark DeSaulnier,99.998,11,D,CA
John Fitzgerald,0.002,11,R,CA
Josh Harder,76.352,10,D,CA
Jeff Denham,23.648,10,R,CA
Audrey Denney,22.436,1,D,CA
Doug LaMalfa,77.564,1,R,CA
Ed Perlmutter,99.882,7,D,CO
Mark Barrington,0.11800000000000001,7,R,CO
Others,0.0,7,,CO
Jason Crow,86.02199999999999,6,D,CO
Mike Coffman,13.977999999999998,6,R,CO
Others,0.0,6,,CO
Stephany Rose Spaulding,2.3040000000000003,5,D,CO
Doug Lamborn,97.696,5,R,CO
Karen McCormick,4.424,4,D,CO
Ken Buck,95.57600000000001,4,R,CO
Diane Mitsch Bush,44.122,3,D,CO
Scott Tipton,55.87800000000001,3,R,CO
Others,0.0,3,,CO
Joe Neguse,99.926,2,D,CO
Peter Yu,0.074,2,R,CO
Others,0.0,2,,CO
Diana DeGette,99.998,1,D,CO
Charles Casper Stockham,0.002,1,R,CO
Others,0.0,1,,CO
Jahana Hayes,98.224,5,D,CT
Manny Santos,1.7760000000000002,5,R,CT
Jim Himes,99.934,4,D,CT
Harry Arora,0.066,4,R,CT
Rosa L. DeLauro,99.998,3,D,CT
Angel Cadena,0.002,3,R,CT
Joe Courtney,99.97,2,D,CT
Dan Postemski,0.03,2,R,CT
Others,0.0,2,,CT
John B. Larson,99.98599999999999,1,D,CT
Tom McCormick,0.0,1,GRE,CT
Jennifer Nye,0.013999999999999999,1,R,CT
Lisa Blunt Rochester,99.738,1,D,DE
Scott Walker,0.262,1,R,DE
Darren Soto,98.234,9,D,FL
Wayne Liebnitzky,1.7659999999999998,9,R,FL
Sanjay Patel,1.192,8,D,FL
Bill Posey,98.80799999999999,8,R,FL
Stephanie Murphy,93.854,7,D,FL
Mike Miller,6.146,7,R,FL
Nancy Soderberg,27.945999999999998,6,D,FL
Michael Waltz,72.054,6,R,FL
Al Lawson,99.988,5,D,FL
Virginia Fuller,0.012,5,R,FL
"George ""Ges"" Selmont",0.022000000000000002,4,D,FL
